CPT/HCPCS CODE,Type,DESCRIPTION
81215,Test,"BRCA1 (breast cancer 1) (eg, hereditary breast and ovarian cancer) gene analysis; known familial variant"
81216,Test,"BRCA2 (breast cancer 2) (eg, hereditary breast and ovarian cancer) gene analysis; full sequence analysis"
81217,Test,"BRCA2 (breast cancer 2) (eg, hereditary breast and ovarian cancer) gene analysis; known familial variant"
88341,Test,"Immunohistochemistry or immunocytochemistry, per specimen; each additional single antibody stain procedure (list separately in addition to code for primary procedure)"
88344,Test,"Immunohistochemistry or immunocytochemistry, per specimen; each multiplex antibody stain procedure"
88360,Test,"Morphometric analysis, tumor immunohistochemistry (e.g. HER-2/neu, estrogen receptor/progesterone receptor), quantitative or semiquantitative, per specimen, each single antibody stain procedure; manual"
88361,Test,using computer-assisted technology
88364,Test,"In situ hybridization (e.g., FISH), per specimen; each additional single probe stain procedure (list separately in addition to code for primary procedure)"
88365,Test,"In situ hybridization (e.g. FISH), per specimen; initial single probe stain procedure"
88367,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative); using computer-assisted technology, per specimen; initial single probe stain procedure"
88368,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative), manual, per specimen; initial single probe stain procedure"
88369,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative), manual, per specimen; each additional single probe stain procedure (list separately in addition to code for primary procedure)"
88373,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative), using computer-assisted technology, per specimen; each additional single probe stain procedure (list separately in addition to code for primary procedure)"
88374,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative), using computer-assisted technology, per specimen; each multiplex probe stina procedure"
88377,Test,"Morphometric analysis, in situ hybridization, (quantitative or semi-quantitative), manual, per specimen; each multiplex probe stain procedure"
G0202,Mammogram,"Screening mammogram, digital, bilateral"
G0204,Mammogram,"Diagnostic mammogram, digital, bilateral"
G0206,Mammogram,"Diagnostic mammogram, digital, unilateral"
G0279,Mammogram,"Diagnostic digital breast tomosynthesis, unilateral or bilateral"
0159T,MRI,COMPUTER AIDED DETECTION BREAST MRI
10021,Biopsy,FINE NEEDLE ASPIRATION W/O IMAGING GUIDANCE
10022,Biopsy,FINE NEEDLE ASPIRATION WITH IMAGING GUIDANCE
19110,Surgery,NIPPLE EXPLORATION
19112,Surgery,EXCISION LACTIFEROUS DUCT FISTULA
19160,Surgery,"MASTECTOMY, PARTIAL"
19162,Surgery,"MASTECTOMY, PARTIAL; W/AXILLARY LYMPHADENECTOMY"
19240,Surgery,"MASTECTOMY, MODIFIED RADICAL, W/AXILLARY LYMPH NODES, W/WO PECTORALIS MINOR, W/O PECTORALIS MAJOR"
19288,,PERQ BREAST LOC DEVICE PLACEMT ADD LESIO MR GUID
19290,,PREOP PLACEMENT LOCALIZATION WIRE BREAST
19291,,PREOP PLMT LOCALIZATION WIRE BREAST EACH LESION
19295,,IMG GID PLMT MTLC LOCLZJ CLIP PRQ BRST BX/ASPIR
19297,Surgery,PLMT EXPANDABLE CATH BRST CONCURRENT PRTL MAST
19301,Surgery,MASTECTOMY PARTIAL
19302,Surgery,MASTECTOMY PARTIAL W/AXILLARY LYMPHADENECTOMY
19303,Surgery,MASTECTOMY SIMPLE COMPLETE
19304,Surgery,MASTECTOMY SUBCUTANEOUS
19305,Surgery,MAST RAD W/PECTORAL MUSCLES AXILLARY LYMPH NODES
19306,Surgery,MAST RAD W/PECTORAL MUSC AX INT MAM LYMPH NODES
19307,Surgery,MAST MODF RAD W/AX LYMPH NOD W/WO PECT/ALIS MIN
20555,Biopsy,PLACEMENT NEEDLES MUSCLE SUBSEQUENT RADIOELEMENT
3014F,Mammogram,SCREENING MAMMOGRAPHY RESULTS DOC&REV
3340F,Mammogram,MAMMO ASSESSMENT CAT INCOMP ADDTNL IMAGE DOCD
3341F,Mammogram,MAMMO ASSESSMENT CAT NEGATIVE DOCD
3342F,Mammogram,MAMMO ASSESSMENT CAT BENIGN DOCD
3343F,Mammogram,MAMMO ASSESSMENT CAT PROB BENIGN DOCD
3344F,Mammogram,MAMMO ASSESSMENT CAT SUSPICIOUS DOCD
3345F,Mammogram,MAMMO ASSESSMENT CAT HIGH CHANCE MALIG DOCD
3350F,Mammogram,MAMMO ASSESSMENT CAT BIOPSY PROVEN MALIG DOCD
3394F,,QUANT HER2 IHC EVAL OF BRST CANCER ASCO/CAP
3395F,,QUANT NON-HER2 IHC EVAL OF BRST CANCER PERFORMED
71010,Radio,RADIOLOGIC EXAMINATION CHEST SINGLE VIEW FRONTAL
71015,Radio,RADIOLOGIC EXAMINATION CHEST STERO FRONTAL
71020,Radio,RADIOLOGIC EXAM CHEST 2 VIEWS FRONTAL&LATERAL
76096,Biopsy,"MAMMOGRAPHIC GUIDANCE, NEEDLE PLACEMENT, BREAST, EACH LESION, RADIOLOGICAL S&I"
77011,Biopsy,CT GUIDANCE STEREOTACTIC LOCALIZATION
77012,Biopsy,CT GUIDANCE NEEDLE PLACEMENT
77021,Biopsy,MR GUIDANCE NEEDLE PLACEMENT
77031,Biopsy,STRTCTC LOCLZJ GID BREAST BX/NEEDLE PLACEMENT
77032,Mammogram,MAMMOGRAPHIC GID NEEDLE PLACEMENTT BREAST
88172,Biopsy,CYTP FINE NDL ASPIRATE IMMT CYTOHIST STD DX 1ST
88173,Biopsy,CYTP EVAL FINE NEEDLE ASPIRATE INTERP & REPORT
88342,,IMHISTOCHEM/CYTCHM INIT ANTIBODY STAIN PROCEDURE
88343,,IMHISTOCHEM/CYTCHM EA ADDL ANTIBODY SLIDE
88346,,IMMUNOFLUORESCENT STUDY EA ANTIBODY DIR METHOD
88347,,IMMUNOFLUORESCENT STUDY EA ANTIBODY INDIR METHOD
88366,,IN SITU HYBRIDIZATION EA MULTIPLEX PROBE STAIN
95874,Biopsy,NEEDLE EMG GUID W/CHEMODENERVATION
C8903,MRI,"MAGNETIC RESONANCE IMAGING WITH CONTRAST, BREAST"
C8906,MRI,"MAGNETIC RESONANCE IMAGING WITH CONTRAST, BREAST"
G0461,,"IMMUNOHISTOCHEMISTRY OR IMMUNOCYTOCHEMISTRY, PER"
G0462,,"IMMUNOHISTOCHEMISTRY OR IMMUNOCYTOCHEMISTRY, PER"
